[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [18-10-22 01:13:37.556 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:52:07.168 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:52:11.839 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:52:16.080 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:52:23.989 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:52:44.426 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:54:46.422 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:54:49.713 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:55:03.599 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:55:54.839 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:56:18.656 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:56:31.623 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:56:40.267 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:58:32.501 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:48:43.181 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:51:05.102 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:54:11.880 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:54:23.683 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:54:46.326 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:54:59.035 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:57:56.723 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:58:06.238 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:58:46.414 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 08:58:57.657 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:00:28.830 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:00:44.251 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:00:52.089 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:02:43.304 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:02:53.079 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:02:59.615 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:03:05.113 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:03:14.928 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:11:16.072 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:11:25.700 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:12:39.739 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:22:25.689 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:23:06.658 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:33:52.498 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:50:32.599 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:50:51.969 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:51:02.819 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:51:17.201 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:52:07.422 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 09:55:48.812 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 10:06:12.189 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 11:15:50.753 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:49:38.447 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:51:16.777 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:51:22.001 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:52:14.886 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:52:26.419 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:52:56.582 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:53:10.269 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:53:45.174 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:53:50.399 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:54:11.079 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 05:54:15.737 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:05:15.414 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:08:33.966 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:10:57.210 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:11:43.617 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:13:32.735 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:13:32.833 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:13:32.946 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:13:33.128 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:13:33.063 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:13:33.323 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:13:33.423 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:13:33.522 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:15:50.578 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:15:50.585 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:15:50.644 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:15:50.664 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:15:50.920 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:15:51.149 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:15:51.122 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:15:51.320 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:16:31.181 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:16:31.987 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:16:31.989 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:16:32.032 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:16:32.077 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:16:32.087 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:16:32.000 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:16:32.165 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:17:54.169 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:17:54.178 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:17:54.277 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:17:54.405 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:17:54.234 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:17:54.417 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:17:54.477 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:17:54.473 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:18:14.660 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:18:14.583 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:18:14.858 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:18:14.993 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:18:15.152 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:18:14.948 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:18:15.220 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:18:15.609 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:19:06.229 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:19:06.231 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:19:06.349 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:19:06.390 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:19:06.424 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:19:06.511 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:19:06.501 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:19:06.949 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:20:06.588 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:20:06.707 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:20:06.949 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:20:07.076 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:20:07.168 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:20:07.176 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:20:07.248 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:20:07.323 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:07.337 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:07.235 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:07.422 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:07.458 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:07.559 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:07.664 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:07.682 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:07.883 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:23.675 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:23.905 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:24.194 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:24.233 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:24.362 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:24.402 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:24.530 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:24.592 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:54.117 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:54.273 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:54.410 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:54.492 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:54.481 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:54.606 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:54.790 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:21:54.867 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:22:28.727 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:22:28.778 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:22:28.890 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:22:29.114 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:22:29.293 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:22:29.353 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:22:29.354 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:22:29.389 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:23:01.707 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:23:01.716 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:23:01.791 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:23:01.786 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:23:01.852 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:23:01.908 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:23:01.872 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:23:02.053 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:29:00.917 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:30:04.892 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:30:18.510 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:30:44.195 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:47:07.864 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:52:23.140 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:52:23.134 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:52:23.199 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:52:23.206 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:52:23.234 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:52:23.274 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:52:23.343 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 06:52:23.313 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 11:54:41.074 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 11:56:23.963 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 11:57:35.601 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [27-10-22 11:58:23.925 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 12:12:16.802 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 12:29:56.601 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 12:32:21.240 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 12:36:40.622 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 12:48:44.561 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 01:48:18.369 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 02:59:02.708 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 02:59:51.712 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:00:05.826 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:00:28.327 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:00:51.861 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:01:18.801 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:01:52.170 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:01:56.178 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:02:02.599 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:02:15.152 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:02:40.685 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:03:05.958 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:03:10.691 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:03:18.728 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:03:27.040 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:03:35.579 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:03:52.341 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:04:36.959 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:17:34.459 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:19:10.652 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:20:04.294 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:29:27.708 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:29:38.941 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:31:56.980 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:33:26.392 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:34:23.736 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:34:33.621 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:34:44.194 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:35:20.695 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:36:16.557 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:50:25.726 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:50:33.195 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:50:41.096 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:53:08.464 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:55:00.013 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 03:55:31.187 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 04:03:46.564 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 04:05:54.564 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 04:06:13.071 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 04:09:05.597 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 04:09:18.026 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 04:12:25.985 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 04:13:27.086 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:06:29.704 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:06:40.870 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:07:29.457 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:08:29.676 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:09:05.667 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:09:56.300 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:09:59.582 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:14:26.292 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:14:40.972 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:14:55.715 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:15:02.846 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:15:14.665 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:15:20.864 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:15:28.122 AM]
