[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:13:37.348 AM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [26-10-22 06:51:06.411 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [26-10-22 06:51:06.414 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:53:02.021 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:53:02.829 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:53:02.836 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:53:02.850 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:53:15.518 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:53:16.166 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:53:16.171 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:53:16.183 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:53:23.838 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:53:24.668 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:53:24.674 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:53:24.689 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:53:27.870 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:53:28.785 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:53:28.793 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:53:28.813 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:53:33.788 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:53:34.451 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:53:34.455 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:53:34.468 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:53:42.358 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:53:43.322 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:53:43.327 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:53:43.347 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:53:51.819 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:53:52.517 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:53:52.523 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:53:52.537 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [26-10-22 06:54:05.736 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [26-10-22 06:54:05.739 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:56:16.432 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:56:17.071 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:56:17.077 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:56:17.089 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:58:03.985 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:58:04.678 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:58:04.684 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:58:04.703 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 06:58:09.724 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 06:58:10.341 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 06:58:10.345 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 06:58:10.360 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [26-10-22 06:58:30.571 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [26-10-22 06:58:30.575 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:01:25.913 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:01:26.527 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:01:26.531 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:01:26.543 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:02:34.238 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:02:35.027 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:02:35.033 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:02:35.047 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:02:40.700 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:02:41.401 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:02:41.412 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:02:41.447 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:02:44.010 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:02:44.670 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:02:44.675 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:02:44.690 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:02:50.782 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:02:51.495 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:02:51.501 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:02:51.515 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:04:22.048 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:04:22.646 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:04:22.652 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:04:22.666 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:04:25.664 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:04:26.357 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:04:26.361 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:04:26.375 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:04:31.480 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:04:32.091 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:04:32.098 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:04:32.112 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:04:39.756 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:04:40.432 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:04:40.437 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:04:40.451 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:04:45.820 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:04:46.292 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:04:46.298 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:04:46.309 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:05:02.334 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:05:03.037 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:05:03.043 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:05:03.058 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:06:18.380 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:06:19.170 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:06:19.176 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:06:19.189 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:09:29.537 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:09:30.123 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:09:30.129 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:09:30.143 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:10:02.294 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:10:02.866 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:10:02.873 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:10:02.884 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:10:12.323 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:10:12.884 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:10:12.889 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:10:12.900 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [26-10-22 07:10:21.463 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [26-10-22 07:10:21.465 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:10:49.342 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:10:49.932 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:10:49.937 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:10:49.948 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [26-10-22 07:10:56.803 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [26-10-22 07:10:56.805 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:40:01.213 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:40:02.226 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:40:02.233 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:40:02.248 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:40:06.047 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:40:06.745 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:40:06.751 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:40:06.764 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:49:11.641 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:49:12.470 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:49:12.475 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:49:12.490 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:49:16.857 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:49:17.446 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:49:17.452 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:49:17.463 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:50:01.617 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:50:02.218 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:50:02.222 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:50:02.237 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:50:16.028 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:50:16.559 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:50:16.564 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:50:16.580 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [26-10-22 07:50:51.692 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [26-10-22 07:50:51.695 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:52:02.134 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:52:02.942 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:52:02.948 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:52:02.963 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:52:06.421 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:52:07.159 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:52:07.164 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:52:07.178 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:52:10.922 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:52:11.826 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:52:11.833 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:52:11.851 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:52:15.376 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:52:16.068 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:52:16.073 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:52:16.088 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:52:23.352 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:52:23.976 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:52:23.983 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:52:23.997 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:52:43.648 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:52:44.413 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:52:44.422 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:52:44.434 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:54:45.690 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:54:46.405 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:54:46.418 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:54:46.430 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:54:49.022 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:54:49.700 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:54:49.707 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:54:49.720 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:55:02.927 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:55:03.587 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:55:03.594 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:55:03.607 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:55:54.001 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:55:54.829 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:55:54.835 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:55:54.848 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:56:18.014 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:56:18.643 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:56:18.650 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:56:18.665 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:56:30.926 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:56:31.577 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:56:31.583 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:56:31.635 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:56:39.687 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:56:40.256 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:56:40.263 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:56:40.276 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [26-10-22 07:56:55.452 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [26-10-22 07:56:55.455 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 07:58:31.514 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 07:58:32.486 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 07:58:32.495 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 07:58:32.510 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6359bd3e9e6beb32af75c046","username":"dante2","passwordHash":"$2b$12$9M9aAZWJx/nMMqguaP4AWeZNTvQLfSPy.Yn1FtUfTvzsxuML5ZbBq","name":"dante","email":"dante2@gmail","address":"Urb. la tarde","age":31,"telephone":"51995113100","__v":0}[39m [26-10-22 07:59:00.016 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [26-10-22 07:59:00.020 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:48:41.271 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:48:43.162 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:48:43.172 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:48:43.196 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:51:03.238 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:51:05.036 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:51:05.064 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:51:05.135 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:54:10.655 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:54:11.867 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:54:11.874 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:54:11.893 PM]
